<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ARYA.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ARYA.htm" title="Display Quote &amp; Chart for NASDAQ,ARYA">ARYA</a></td><td>Arya Sciences Acquisiton Corp Cl A</td><td align="right">15.76</td><td align="right">14.00</td><td align="right">15.46</td><td align="right">974,800</td><td align="right">1.41</td><td align="center"><img src="/images/up.gif" /></td><td align="left">10.04</td><td align="right"><a href="/stockquote/NASDAQ/ARYA.htm" title="Download Data for NASDAQ,ARYA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ARYA.htm" title="View Quote and Chart for NASDAQ,ARYA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ARYAU.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/ARYAU.htm" title="Display Quote &amp; Chart for NASDAQ,ARYAU">ARYAU</a></td><td>Arya Sciences Acquisiton Corp Unit</td><td align="right">16.50</td><td align="right">16.30</td><td align="right">16.50</td><td align="right">3,300</td><td align="right">0.00</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/ARYAU.htm" title="Download Data for NASDAQ,ARYAU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ARYAU.htm" title="View Quote and Chart for NASDAQ,ARYAU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ARYAW.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ARYAW.htm" title="Display Quote &amp; Chart for NASDAQ,ARYAW">ARYAW</a></td><td>Arya Sciences Acquisiton Corp WT</td><td align="right">5.580</td><td align="right">4.100</td><td align="right">4.900</td><td align="right">76,300</td><td align="right">0.100</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.08</td><td align="right"><a href="/stockquote/NASDAQ/ARYAW.htm" title="Download Data for NASDAQ,ARYAW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ARYAW.htm" title="View Quote and Chart for NASDAQ,ARYAW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ARYBU.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ARYBU.htm" title="Display Quote &amp; Chart for NASDAQ,ARYBU">ARYBU</a></td><td>Arya Sciences Acquisition Corp II</td><td align="right">10.80</td><td align="right">10.75</td><td align="right">10.80</td><td align="right">31,700</td><td align="right">0.05</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.47</td><td align="right"><a href="/stockquote/NASDAQ/ARYBU.htm" title="Download Data for NASDAQ,ARYBU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ARYBU.htm" title="View Quote and Chart for NASDAQ,ARYBU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASET.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ASET.htm" title="Display Quote &amp; Chart for NASDAQ,ASET">ASET</a></td><td>Flexshares Real Assets Allocation Index</td><td align="right">26.53</td><td align="right">26.24</td><td align="right">26.24</td><td align="right">2,700</td><td align="right">-0.18</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.68</td><td align="right"><a href="/stockquote/NASDAQ/ASET.htm" title="Download Data for NASDAQ,ASET"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASET.htm" title="View Quote and Chart for NASDAQ,ASET"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASFI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ASFI.htm" title="Display Quote &amp; Chart for NASDAQ,ASFI">ASFI</a></td><td>Asta Funding Inc</td><td align="right">11.47</td><td align="right">10.66</td><td align="right">10.85</td><td align="right">43,200</td><td align="right">-0.47</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.15</td><td align="right"><a href="/stockquote/NASDAQ/ASFI.htm" title="Download Data for NASDAQ,ASFI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASFI.htm" title="View Quote and Chart for NASDAQ,ASFI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASLN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASLN.htm" title="Display Quote &amp; Chart for NASDAQ,ASLN">ASLN</a></td><td>Aslan Pharmaceuticals Ltd ADR</td><td align="right">1.990</td><td align="right">1.875</td><td align="right">1.920</td><td align="right">51,400</td><td align="right">0.005</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.26</td><td align="right"><a href="/stockquote/NASDAQ/ASLN.htm" title="Download Data for NASDAQ,ASLN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASLN.htm" title="View Quote and Chart for NASDAQ,ASLN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASMB.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASMB.htm" title="Display Quote &amp; Chart for NASDAQ,ASMB">ASMB</a></td><td>Assembly Biosciences</td><td align="right">25.07</td><td align="right">21.77</td><td align="right">22.41</td><td align="right">1,030,800</td><td align="right">0.34</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.54</td><td align="right"><a href="/stockquote/NASDAQ/ASMB.htm" title="Download Data for NASDAQ,ASMB"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASMB.htm" title="View Quote and Chart for NASDAQ,ASMB"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASML.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASML.htm" title="Display Quote &amp; Chart for NASDAQ,ASML">ASML</a></td><td>Asml Hld NY Reg</td><td align="right">368.1</td><td align="right">359.6</td><td align="right">360.7</td><td align="right">787,000</td><td align="right">1.8</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.50</td><td align="right"><a href="/stockquote/NASDAQ/ASML.htm" title="Download Data for NASDAQ,ASML"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASML.htm" title="View Quote and Chart for NASDAQ,ASML"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASNA.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASNA.htm" title="Display Quote &amp; Chart for NASDAQ,ASNA">ASNA</a></td><td>Ascena Retail Group</td><td align="right">2.040</td><td align="right">1.865</td><td align="right">2.040</td><td align="right">805,100</td><td align="right">0.080</td><td align="center"><img src="/images/up.gif" /></td><td align="left">4.08</td><td align="right"><a href="/stockquote/NASDAQ/ASNA.htm" title="Download Data for NASDAQ,ASNA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASNA.htm" title="View Quote and Chart for NASDAQ,ASNA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASND.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASND.htm" title="Display Quote &amp; Chart for NASDAQ,ASND">ASND</a></td><td>Ascendis Pharma Ads</td><td align="right">147.3</td><td align="right">144.1</td><td align="right">146.1</td><td align="right">212,600</td><td align="right">0.6</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.38</td><td align="right"><a href="/stockquote/NASDAQ/ASND.htm" title="Download Data for NASDAQ,ASND"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASND.htm" title="View Quote and Chart for NASDAQ,ASND"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASPS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASPS.htm" title="Display Quote &amp; Chart for NASDAQ,ASPS">ASPS</a></td><td>Altisource Portfolio</td><td align="right">12.03</td><td align="right">11.37</td><td align="right">11.70</td><td align="right">153,100</td><td align="right">0.03</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.26</td><td align="right"><a href="/stockquote/NASDAQ/ASPS.htm" title="Download Data for NASDAQ,ASPS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASPS.htm" title="View Quote and Chart for NASDAQ,ASPS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASPU.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ASPU.htm" title="Display Quote &amp; Chart for NASDAQ,ASPU">ASPU</a></td><td>Aspen Group Inc</td><td align="right">9.400</td><td align="right">8.920</td><td align="right">9.250</td><td align="right">324,700</td><td align="right">-0.100</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.07</td><td align="right"><a href="/stockquote/NASDAQ/ASPU.htm" title="Download Data for NASDAQ,ASPU"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASPU.htm" title="View Quote and Chart for NASDAQ,ASPU"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASRT.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ASRT.htm" title="Display Quote &amp; Chart for NASDAQ,ASRT">ASRT</a></td><td>Assertio Therapeutics Inc</td><td align="right">0.9020</td><td align="right">0.8449</td><td align="right">0.8449</td><td align="right">1,345,500</td><td align="right">-0.0381</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.31</td><td align="right"><a href="/stockquote/NASDAQ/ASRT.htm" title="Download Data for NASDAQ,ASRT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASRT.htm" title="View Quote and Chart for NASDAQ,ASRT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASRV.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASRV.htm" title="Display Quote &amp; Chart for NASDAQ,ASRV">ASRV</a></td><td>Ameriserv Financial</td><td align="right">3.150</td><td align="right">3.030</td><td align="right">3.150</td><td align="right">13,800</td><td align="right">0.060</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.94</td><td align="right"><a href="/stockquote/NASDAQ/ASRV.htm" title="Download Data for NASDAQ,ASRV"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASRV.htm" title="View Quote and Chart for NASDAQ,ASRV"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASRVP.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASRVP.htm" title="Display Quote &amp; Chart for NASDAQ,ASRVP">ASRVP</a></td><td>Ameriserv Fin Cap</td><td align="right">28.03</td><td align="right">26.51</td><td align="right">28.03</td><td align="right">600</td><td align="right">0.03</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.12</td><td align="right"><a href="/stockquote/NASDAQ/ASRVP.htm" title="Download Data for NASDAQ,ASRVP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASRVP.htm" title="View Quote and Chart for NASDAQ,ASRVP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASTC.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ASTC.htm" title="Display Quote &amp; Chart for NASDAQ,ASTC">ASTC</a></td><td>Astrotech Corp</td><td align="right">2.730</td><td align="right">2.660</td><td align="right">2.660</td><td align="right">68,600</td><td align="right">-0.010</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.37</td><td align="right"><a href="/stockquote/NASDAQ/ASTC.htm" title="Download Data for NASDAQ,ASTC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASTC.htm" title="View Quote and Chart for NASDAQ,ASTC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASTE.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ASTE.htm" title="Display Quote &amp; Chart for NASDAQ,ASTE">ASTE</a></td><td>Astec Inds Inc</td><td align="right">46.84</td><td align="right">44.66</td><td align="right">45.51</td><td align="right">236,400</td><td align="right">-0.35</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.75</td><td align="right"><a href="/stockquote/NASDAQ/ASTE.htm" title="Download Data for NASDAQ,ASTE"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASTE.htm" title="View Quote and Chart for NASDAQ,ASTE"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ASUR.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASUR.htm" title="Display Quote &amp; Chart for NASDAQ,ASUR">ASUR</a></td><td>Asure Software</td><td align="right">6.820</td><td align="right">6.650</td><td align="right">6.670</td><td align="right">145,200</td><td align="right">0.020</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.30</td><td align="right"><a href="/stockquote/NASDAQ/ASUR.htm" title="Download Data for NASDAQ,ASUR"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASUR.htm" title="View Quote and Chart for NASDAQ,ASUR"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ASYS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ASYS.htm" title="Display Quote &amp; Chart for NASDAQ,ASYS">ASYS</a></td><td>Amtech Systems Inc</td><td align="right">5.090</td><td align="right">4.970</td><td align="right">5.080</td><td align="right">34,600</td><td align="right">0.020</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.40</td><td align="right"><a href="/stockquote/NASDAQ/ASYS.htm" title="Download Data for NASDAQ,ASYS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ASYS.htm" title="View Quote and Chart for NASDAQ,ASYS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATAX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATAX.htm" title="Display Quote &amp; Chart for NASDAQ,ATAX">ATAX</a></td><td>Amer First Mf Inv</td><td align="right">4.400</td><td align="right">4.210</td><td align="right">4.250</td><td align="right">245,700</td><td align="right">-0.080</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.85</td><td align="right"><a href="/stockquote/NASDAQ/ATAX.htm" title="Download Data for NASDAQ,ATAX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATAX.htm" title="View Quote and Chart for NASDAQ,ATAX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATCX.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATCX.htm" title="Display Quote &amp; Chart for NASDAQ,ATCX">ATCX</a></td><td>Atlas Technical Consultants Inc.</td><td align="right">8.525</td><td align="right">8.240</td><td align="right">8.440</td><td align="right">67,800</td><td align="right">0.230</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.80</td><td align="right"><a href="/stockquote/NASDAQ/ATCX.htm" title="Download Data for NASDAQ,ATCX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATCX.htm" title="View Quote and Chart for NASDAQ,ATCX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATCXW.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATCXW.htm" title="Display Quote &amp; Chart for NASDAQ,ATCXW">ATCXW</a></td><td>Atlas Technical Consultants Inc.</td><td align="right">0.5400</td><td align="right">0.5000</td><td align="right">0.5100</td><td align="right">26,000</td><td align="right">-0.0057</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.11</td><td align="right"><a href="/stockquote/NASDAQ/ATCXW.htm" title="Download Data for NASDAQ,ATCXW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATCXW.htm" title="View Quote and Chart for NASDAQ,ATCXW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATEC.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATEC.htm" title="Display Quote &amp; Chart for NASDAQ,ATEC">ATEC</a></td><td>Alphatec Holdings</td><td align="right">5.270</td><td align="right">4.890</td><td align="right">5.150</td><td align="right">513,300</td><td align="right">0.370</td><td align="center"><img src="/images/up.gif" /></td><td align="left">7.74</td><td align="right"><a href="/stockquote/NASDAQ/ATEC.htm" title="Download Data for NASDAQ,ATEC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATEC.htm" title="View Quote and Chart for NASDAQ,ATEC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATEX.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATEX.htm" title="Display Quote &amp; Chart for NASDAQ,ATEX">ATEX</a></td><td>Pdvwireless</td><td align="right">54.25</td><td align="right">52.89</td><td align="right">53.26</td><td align="right">172,600</td><td align="right">0.20</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.38</td><td align="right"><a href="/stockquote/NASDAQ/ATEX.htm" title="Download Data for NASDAQ,ATEX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATEX.htm" title="View Quote and Chart for NASDAQ,ATEX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATHE.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATHE.htm" title="Display Quote &amp; Chart for NASDAQ,ATHE">ATHE</a></td><td>Alterity Therapeutics Ltd</td><td align="right">0.6400</td><td align="right">0.6070</td><td align="right">0.6161</td><td align="right">75,200</td><td align="right">-0.0135</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.14</td><td align="right"><a href="/stockquote/NASDAQ/ATHE.htm" title="Download Data for NASDAQ,ATHE"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATHE.htm" title="View Quote and Chart for NASDAQ,ATHE"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATHX.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATHX.htm" title="Display Quote &amp; Chart for NASDAQ,ATHX">ATHX</a></td><td>Athersys Inc</td><td align="right">2.870</td><td align="right">1.560</td><td align="right">1.970</td><td align="right">35,437,500</td><td align="right">-0.900</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">31.36</td><td align="right"><a href="/stockquote/NASDAQ/ATHX.htm" title="Download Data for NASDAQ,ATHX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATHX.htm" title="View Quote and Chart for NASDAQ,ATHX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATIF.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATIF.htm" title="Display Quote &amp; Chart for NASDAQ,ATIF">ATIF</a></td><td>Atif Holdings Ltd</td><td align="right">2.250</td><td align="right">2.010</td><td align="right">2.080</td><td align="right">1,223,200</td><td align="right">0.020</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.97</td><td align="right"><a href="/stockquote/NASDAQ/ATIF.htm" title="Download Data for NASDAQ,ATIF"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATIF.htm" title="View Quote and Chart for NASDAQ,ATIF"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATLC.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATLC.htm" title="Display Quote &amp; Chart for NASDAQ,ATLC">ATLC</a></td><td>Atlanticus Hld Cp</td><td align="right">12.72</td><td align="right">11.97</td><td align="right">12.70</td><td align="right">17,400</td><td align="right">0.70</td><td align="center"><img src="/images/up.gif" /></td><td align="left">5.83</td><td align="right"><a href="/stockquote/NASDAQ/ATLC.htm" title="Download Data for NASDAQ,ATLC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATLC.htm" title="View Quote and Chart for NASDAQ,ATLC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATLO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATLO.htm" title="Display Quote &amp; Chart for NASDAQ,ATLO">ATLO</a></td><td>Ames Natl Corp</td><td align="right">20.00</td><td align="right">19.43</td><td align="right">19.99</td><td align="right">38,400</td><td align="right">0.09</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.45</td><td align="right"><a href="/stockquote/NASDAQ/ATLO.htm" title="Download Data for NASDAQ,ATLO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATLO.htm" title="View Quote and Chart for NASDAQ,ATLO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATNI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATNI.htm" title="Display Quote &amp; Chart for NASDAQ,ATNI">ATNI</a></td><td>Atn International</td><td align="right">59.68</td><td align="right">51.40</td><td align="right">55.86</td><td align="right">218,400</td><td align="right">-2.14</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.69</td><td align="right"><a href="/stockquote/NASDAQ/ATNI.htm" title="Download Data for NASDAQ,ATNI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATNI.htm" title="View Quote and Chart for NASDAQ,ATNI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATNX.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATNX.htm" title="Display Quote &amp; Chart for NASDAQ,ATNX">ATNX</a></td><td>Athenex Inc</td><td align="right">13.65</td><td align="right">12.91</td><td align="right">13.26</td><td align="right">960,500</td><td align="right">0.06</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.45</td><td align="right"><a href="/stockquote/NASDAQ/ATNX.htm" title="Download Data for NASDAQ,ATNX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATNX.htm" title="View Quote and Chart for NASDAQ,ATNX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATOM.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATOM.htm" title="Display Quote &amp; Chart for NASDAQ,ATOM">ATOM</a></td><td>Atomera Inc</td><td align="right">10.93</td><td align="right">9.85</td><td align="right">10.75</td><td align="right">966,200</td><td align="right">0.50</td><td align="center"><img src="/images/up.gif" /></td><td align="left">4.88</td><td align="right"><a href="/stockquote/NASDAQ/ATOM.htm" title="Download Data for NASDAQ,ATOM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATOM.htm" title="View Quote and Chart for NASDAQ,ATOM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATOS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATOS.htm" title="Display Quote &amp; Chart for NASDAQ,ATOS">ATOS</a></td><td>Atossa Genetics Inc</td><td align="right">3.280</td><td align="right">2.960</td><td align="right">3.180</td><td align="right">873,100</td><td align="right">0.130</td><td align="center"><img src="/images/up.gif" /></td><td align="left">4.26</td><td align="right"><a href="/stockquote/NASDAQ/ATOS.htm" title="Download Data for NASDAQ,ATOS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATOS.htm" title="View Quote and Chart for NASDAQ,ATOS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATRA.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATRA.htm" title="Display Quote &amp; Chart for NASDAQ,ATRA">ATRA</a></td><td>Atara Biotherap</td><td align="right">11.21</td><td align="right">10.62</td><td align="right">10.62</td><td align="right">2,960,000</td><td align="right">-0.18</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.67</td><td align="right"><a href="/stockquote/NASDAQ/ATRA.htm" title="Download Data for NASDAQ,ATRA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATRA.htm" title="View Quote and Chart for NASDAQ,ATRA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ATRC.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ATRC.htm" title="Display Quote &amp; Chart for NASDAQ,ATRC">ATRC</a></td><td>Atricure Inc</td><td align="right">46.29</td><td align="right">44.33</td><td align="right">44.56</td><td align="right">565,000</td><td align="right">-0.54</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.20</td><td align="right"><a href="/stockquote/NASDAQ/ATRC.htm" title="Download Data for NASDAQ,ATRC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATRC.htm" title="View Quote and Chart for NASDAQ,ATRC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ATRI.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ATRI.htm" title="Display Quote &amp; Chart for NASDAQ,ATRI">ATRI</a></td><td>Atrion Corp</td><td align="right">660.0</td><td align="right">650.1</td><td align="right">660.0</td><td align="right">18,600</td><td align="right">17.0</td><td align="center"><img src="/images/up.gif" /></td><td align="left">2.64</td><td align="right"><a href="/stockquote/NASDAQ/ATRI.htm" title="Download Data for NASDAQ,ATRI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ATRI.htm" title="View Quote and Chart for NASDAQ,ATRI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
